,B,CAT-DEC,CAT-RA,H,I,J,K,R,U,V,g,hd_name,i,name,r,u,z
422,8.13,12.92109183,289.93639103,7.005,,7.123,7.006,,,7.83,,HD 181362,,HIP094990,,,
423,7.20,38.59420773,294.32329486,6.234,,6.263,6.141,,,6.93,,HD 185397,,HIP096517,,,
424,8.49,45.99667404,296.21544013,7.526,,7.639,7.501,,,8.26,,HD 186857,,HIP097155,,,
425,7.94,46.66556264,298.80020673,6.864,,6.989,6.829,,,7.62,,HD 188854,,HIP098028,,,
426,8.18,71.10840616,303.32702437,7.021,,7.128,6.989,,,7.81,,HD 193138,,HIP099640,,,
427,3.520,33.97025693,311.55284318,0.104,1.3,0.641,-0.007,1.8,4.370,2.480,,HD 197989,,HIP102488,,,
428,8.640,16.57099302,322.73768751,7.588,,7.667,7.539,,8.640,8.330,,HD 204843,,HIP106223,,,
429,10.85,0.22170569,323.04970053,7.240,8.8,7.770,7.082,9.2,,9.89,,,,HIP106335,,,
430,11.08,21.36716659,334.8931621,7.911,9.0,8.465,7.849,9.5,,10.07,,,,HIP110218,,,
431,7.77,42.20101799,339.91490606,6.868,,6.940,6.832,,,7.54,,HD 214767,,HIP111875,,,
432,8.66,-7.82260806,343.95823942,6.492,,6.816,6.353,,,8.01,,HD 216777,,HIP113231,,,
433,12.661,5.75509414,343.98674924,7.458,9.216,8.130,7.240,10.267,13.796,11.212,15.729,,9.743,HIP113244,10.521,16.082,10.415
434,8.000,53.80962193,345.58474323,6.823,,6.922,6.767,,8.150,7.660,,HD 217768,,HIP113764,,,
435,9.276,76.50379844,345.64788926,7.047,7.9,7.417,7.018,8.2,,8.64,,HD 218028,,HIP113786,,,
436,7.67,36.09022593,349.67608705,6.637,,6.702,6.559,,,7.37,,HD 219843,,HIP115093,,,
437,8.30,59.7676073,359.04764607,6.171,6.9,6.458,6.121,7.2,,7.67,,HD 224233,,HIP118010,,,
438,6.106,67.2016044,56.50391648,4.989,,5.106,4.926,,,5.795,,HD 23005,,HIP17585,,,
439,9.54,27.13219481,69.20101339,5.400,6.9,5.945,5.240,7.4,,8.42,,HD 283750,,HIP21482,,,
440,7.105,-0.92991111,70.5940375,5.863,,5.999,5.778,,,6.9,,HD 29870,,HIP21894,,,
441,11.10,44.73008508,8.25589178,8.407,9.4,8.805,8.329,9.8,,10.28,,,,HIP2600,,,
442,7.11,73.9857967,85.75306015,6.008,,6.101,5.944,,,6.81,,HD 40469,,HIP26940,,,
443,6.080,56.11557521,86.62662448,5.534,,5.545,5.515,,,5.931,,HD 38091,,HIP27249,,,
444,8.34,12.41943685,88.49478249,6.332,7.1,6.616,6.277,7.4,,7.76,,HD 39570,,HIP27878,,,
445,11.48,64.74815767,91.07852855,9.308,10.4,9.635,9.211,10.6,,10.95,,,,HIP28753,,,
446,8.43,34.11470117,102.12623317,7.292,,7.415,7.236,,,8.13,,HD 49139,,HIP32638,,,
447,10.55,14.36291836,11.33741807,7.928,8.9,8.335,7.877,9.3,,9.79,,,,HIP3550,,,
448,8.58,14.8535942,122.09358421,7.520,,7.629,7.524,,,8.27,,HD 67403,,HIP39837,,,
449,6.659,60.38060276,123.96041901,5.902,,5.992,5.853,,,6.472,,HD 68457,,HIP40474,,,
450,7.070,58.21880799,134.35472685,6.468,,6.529,6.435,,7.190,6.920,,HD 76216,,HIP43984,,,
451,8.76,53.29455104,143.9269652,7.512,,7.608,7.437,,,8.38,,HD 82740,,HIP47084,,,
452,9.175,5.06144833,15.60238637,5.676,6.971,6.199,5.510,7.516,10.018,8.131,,** HDS 135,,HIP4849,,,
453,7.375,52.07119696,163.16410346,6.176,,6.344,6.150,,,7.013,,HD 94117,,HIP53173,,,
454,6.470,25.49072368,163.67569581,5.475,,5.560,5.407,,,6.199,,HD 94480,,HIP53355,,,
455,7.040,44.99828449,170.13327308,5.916,,6.052,5.858,,,6.735,,HD 98526,,HIP55391,,,
456,7.72,31.82808114,170.71322851,6.673,,6.741,6.610,,,7.41,,HD 98851,,HIP55563,,,
457,11.632,7.02504204,170.87432954,7.227,8.826,7.931,7.085,9.572,12.747,10.375,,,,HIP55605,,,
458,7.94,65.00911837,18.17192872,6.634,,6.754,6.585,,,7.62,,HD 7102,,HIP5659,,,
459,8.40,35.72734858,180.66697911,7.547,,7.633,7.538,,,8.20,,HD 104573,,HIP58723,,,
460,10.96,-6.35960203,183.09473873,7.541,,8.068,7.434,,,10.14,,HD 106092,,HIP59519,,,
461,10.57,6.9199059,183.47296043,8.589,9.3,8.826,8.489,9.6,,9.98,,HD 106313,,HIP59643,,,
462,7.21,30.4371204,190.28234519,6.168,,6.277,6.131,,,6.94,,HD 110326,,HIP61902,,,
463,12.2,35.22499185,194.41775086,6.734,8.8,7.401,6.552,9.73,,10.52,,,,HIP63253,,,
464,6.579,52.74558919,201.99845489,5.628,,5.825,5.650,,,6.348,,HD 117242,,HIP65678,,,
465,10.62,9.72481729,203.65588943,8.259,9.2,8.553,8.097,9.6,,9.97,,,,HIP66243,,,
466,9.63,33.80701985,209.27294438,7.851,8.5,8.090,7.836,8.7,,9.08,,,,HIP68145,,,
467,7.96,58.33450784,216.9278174,7.256,,7.285,7.173,,,7.79,,HD 127147,,HIP70709,,,
468,10.61,29.87570736,224.47318874,7.989,8.8,8.381,7.937,9.2,,9.73,,,,HIP73224,,,
469,7.42,69.65308581,227.2759828,6.385,,6.489,6.346,,,7.12,,HD 135119,,HIP74155,,,
470,11.83,72.78867832,235.54606313,8.764,9.8,9.305,8.675,10.3,,10.85,,,,HIP76902,,,
471,11.03,2.17906877,246.57292863,7.581,8.8,8.116,7.460,9.3,,10.07,,,,HIP80522,,,
472,10.52,28.80875058,260.72158894,7.709,8.7,8.121,7.656,9.1,,9.636,,,,HIP85047,,,
473,10.27,68.87659623,282.20031218,8.271,9.1,8.523,8.232,9.4,,9.716,,,,HIP92306,,,
474,9.20,44.55740484,287.45625955,8.410,,8.458,8.382,,,8.95,,HD 179259,,HIP94145,,,
475,7.93,72.24330817,287.45656349,6.594,,6.768,,,,7.54,,HD 180372,,HIP94146,,,
476,9.43,50.6466187,289.18540695,8.304,,8.394,8.235,,,9.15,,HD 234852,,HIP94743,,,
477,7.20,38.59420773,294.32329486,6.234,,6.263,6.141,,,6.93,,HD 185397,,HIP96517,,,
478,9.919,43.87371891,294.71283014,7.203,8.3,7.616,7.125,8.6,,9.132,,,,HIP96634,,,
479,8.2,12.37251435,296.02540248,7.621,,7.654,7.629,,,7.6,,HD 186455,,HIP97108,,,
480,9.855,50.77273357,296.37641985,7.096,8.0,7.473,7.034,8.4,,8.956,,HD 187055,,HIP97219,,,
481,7.315,41.47445845,300.7878905,6.225,,6.293,6.160,,,6.994,,HD 190401,,HIP98728,,,
482,7.24,62.33005461,61.96415396,5.949,,6.046,5.929,,6.87,6.86,,HD 25639,,HR  1260,,,
483,5.479,37.58019741,55.28273945,5.721,,5.617,5.687,,5.09,5.541,,HD 22780,,HR 1113,,,
484,4.893,63.07226227,59.35601583,5.128,,5.040,5.040,,4.78,4.946,,HD 24479,,HR 1204,,,
485,7.24,62.33005461,61.96415396,5.949,,6.046,5.929,,6.87,6.86,,HD 25639,,HR 1260,,,
486,6.128,40.78645092,71.05425071,5.780,,5.756,5.716,,5.86,6.096,,HD 29866,,HR 1500,,,
487,6.166,-10.26332333,74.96022025,3.552,,4.119,3.592,,,5.399,,HD 32008B,,HR 1608,,,
488,6.865,66.14759173,10.51424791,3.702,,4.239,3.495,,,5.829,,HD 3856,,HR 177,,,
489,6.103,17.05812478,83.05892595,6.022,6.050,5.964,6.016,6.037,5.823,6.06,,HD 36408,,HR 1847,,,
490,,,,,,,,,,,,,,HR 1847 A,,,
491,,,,,,,,,,,,,,HR 1847 B,,,
492,,,,,,,,,,,,,,HR 1847A,,,
493,,,,,,,,,,,,,,HR 1847A+B,,,
494,,,,,,,,,,,,,,HR 1847B,,,
495,,,,,,,,,,,,,,HR 1847B(+A),,,
496,,,,,,,,,,,,,,HR 1847B+A,,,
497,,,,,,,,,,,,,,HR 1847a,,,
498,,,,,,,,,,,,,,HR 1847b,,,
499,6.070,-16.72583048,85.42296034,6.533,,6.424,6.503,,,6.203,,HD 37971,,HR 1962,,,
500,5.172,-6.70893821,91.05625598,,,,,,4.30,5.251,,HD 41335,,HR 2142,,,
501,5.795,-16.61800603,94.03204872,6.346,,6.293,6.401,,5.00,5.959,,HD 43544,,HR 2249,,,
502,5.980,22.63745753,106.32653916,5.981,,5.922,5.931,,5.890,6.010,,HD 53257,,HR 2659,,,
503,6.44,-2.88192056,120.18389285,6.428,,6.479,6.252,,5.63,6.51,,HD 65875,,HR 3135,,,
504,6.596,74.30095575,24.34259403,6.395,,6.408,6.382,,6.27,6.589,,HD 9612,,HR 449,,,
505,6.261,55.69011743,250.74357906,6.015,,5.978,6.001,,,6.178,,HD 151199,,HR 6226,,,
506,6.328,14.96623232,276.48012376,6.382,,6.360,6.409,,,6.365,,HD 169820,,HR 6906,,,
507,6.446,58.02732219,291.44485732,6.987,,6.881,6.969,,5.88,6.581,,HD 183339,,HR 7401,,,
508,5.447,30.98366509,299.65825683,5.596,,5.507,5.602,,5.22,5.506,,HD 189395,,HR 7640,,,
509,5.539,26.46194687,309.2694689,5.720,,5.636,5.712,,,5.589,,HD 196504,,HR 7880,,,
510,6.061,38.13174071,45.04956043,6.130,,6.127,6.104,,5.46,6.119,,HD 18552,,HR 894,,,
511,5.479,37.58019741,55.28273945,5.721,,5.617,5.687,,5.09,5.541,,HD 22780,,HR1113,,,
512,7.24,62.33005461,61.96415396,5.949,,6.046,5.929,,6.87,6.86,,HD 25639,,HR1260,,,
513,5.668,34.13075813,66.12148121,5.820,,5.746,5.807,,,5.722,,HD 27777,,HR1377,,,
514,5.876,53.91084583,68.00767612,5.459,,5.426,5.453,,6.41,5.772,,HD 28446,,HR1417,,,
515,6.144,32.45776762,67.66003583,6.219,,6.133,6.195,,,6.171,,HD 28459,,HR1419,,,
516,6.166,-10.26332333,74.96022025,3.552,,4.119,3.592,,,5.399,,HD 32008B,,HR1608,,,
517,6.146,16.70015876,81.5238456,6.303,,6.285,6.371,,5.52,6.229,,HD 35532,,HR1798,,,
518,6.103,17.05812478,83.05892595,6.022,6.050,5.964,6.016,6.037,5.823,6.06,,HD 36408,,HR1847,,,
519,,,,,,,,,,,,,,HR1847 A,,,
520,,,,,,,,,,,,,,HR1847 B,,,
521,,,,,,,,,,,,,,HR1847A,,,
522,,,,,,,,,,,,,,HR1847A+B,,,
523,,,,,,,,,,,,,,HR1847B,,,
524,,,,,,,,,,,,,,HR1847B+A,,,
525,,,,,,,,,,,,,,HR1847a,,,
526,,,,,,,,,,,,,,HR1847b,,,
527,5.172,-6.70893821,91.05625598,,,,,,4.30,5.251,,HD 41335,,HR2142,,,
528,5.653,-2.27204071,102.31837301,5.959,,5.924,5.996,,5.18,5.754,,HD 49643,,HR2521,,,
529,5.980,22.63745753,106.32653916,5.981,,5.922,5.931,,5.890,6.010,,HD 53257,,HR2659,,,
530,6.385,28.17669653,106.85365784,6.618,,6.518,6.584,,,6.458,,HD 53744,,HR2669,,,
531,1.24,11.96720878,152.09296244,1.658,1.5,1.665,1.62,1.4,,1.40,,HD 87901,,HR3982,,,
532,4.187,42.43704042,248.5257639,,,,,,,4.200,,HD 149630,,HR6168,,,
533,6.117,22.9232274,270.62564143,6.384,,6.305,6.416,,,6.208,,HD 164900,,HR6741,,,
534,6.093,1.9189917,271.15565384,6.224,,6.148,6.237,,5.23,6.150,,HD 165174,,HR6747,,,
535,6.356,31.6176115,280.42213013,6.442,,6.387,6.440,,,6.403,,HD 172958,,HR7030,,,
536,5.467,23.02554234,289.43181895,5.413,,5.337,5.399,,4.64,5.477,,HD 180968,,HR7318,,,
537,6.446,58.02732219,291.44485732,6.987,,6.881,6.969,,5.88,6.581,,HD 183339,,HR7401,,,
538,6.231,20.27973926,292.33707131,6.505,,6.439,6.554,,,6.327,,HD 183537,,HR7409,,,
539,5.539,26.46194687,309.2694689,5.720,,5.636,5.712,,,5.589,,HD 196504,,HR7880,,,
540,6.133,-2.41297345,309.80521151,6.395,,6.348,6.356,,5.70,6.221,,HD 196712,,HR7890,,,
541,6.294,19.37563848,321.61109165,5.488,,5.677,5.506,,,6.078,,HD 204188,,HR8210,,,
542,6.294,19.37563848,321.61109165,5.488,,5.677,5.506,,,6.078,,HD 204188,,IK Peg,,,
543,7.77,48.15124737,59.93615716,7.591,,7.561,7.544,,,7.73,,HD 24909,,IQ Per,,,
544,,,,,,,,,,,,,,IRAS 17+23,,,
545,10.04,23.32926528,266.76365375,8.170,,9.075,7.205,,,10.01,,,,IRAS 17449+2320,,,
546,,,,,,,,,,,,,,IRAS17449,,,
547,,,,,,,,,,,,,,IRAS17449+2320,,,
548,13.98,11.35465,291.70039583,4.544,,5.466,3.612,,,11.66,,,,IRC +10420,,,
549,,,,,,,,,,,,,,IRC+10420,,,
550,8.57,34.7828472,81.96833559,7.604,,7.628,7.590,,7.91,8.39,,HD 35652,,IU Aur,,,
551,,,,,,,,,,,,,,Jupiter,,,
552,6.76,-14.95436828,97.62410696,6.720,,6.722,6.737,,,6.77,,HD 46035,,KL CMa,,,
553,11.3,54.15333333,332.59625,,,,,,,,,,,KL Cep,,,
554,7.33,-12.66792213,102.31612126,6.287,,6.528,6.104,,,7.26,,HD 49699,,KS CMa,,,
555,7.41,50.19235728,346.77588476,,,,,,7.02,7.02,,HD 218393,,KX And,,,
556,6.713,49.65061347,347.31977155,6.772,,6.708,6.726,,6.17,6.758,,** HDS 3296,,KY And,,,
557,3.766,69.78823584,188.37059686,3.908,,3.823,3.820,,3.17,3.881,,HD 109387,,Kap Dra,,,
558,4.080,35.79103145,59.74125955,4.070,,3.987,3.953,,3.190,4.060,,HD 24912,,Ksi Per,,,
559,3.663,9.73267621,51.79229464,3.738,,3.622,3.779,,,3.727,,HD 21364,,Ksi Tau,,,
560,6.732,-2.51712577,127.12146957,5.632,6.06,5.771,5.583,,,6.420,,HD 71663,,LO Hya,,,
561,6.450,46.41317799,359.69349707,6.617,,6.588,6.545,,5.84,6.542,,HD 224559,,LQ And,,,
562,7.34,-12.28815835,106.01092076,7.722,,7.628,7.704,,6.74,7.44,,HD 53303,,LT CMa,,,
563,6.96,35.3750249,82.42770843,6.667,,6.695,6.654,,6.23,6.85,,HD 35921,,LY Aur,,,
564,7.370,15.87267015,304.29073608,7.602,,7.544,7.498,,6.990,7.470,,HD 192954,,LZ Del,,,
565,13.28,15.28118118,94.68966086,7.840,,8.762,6.623,,12.89,11.95,,,,MWC 137,,,
566,11.5,39.49723833,305.76505708,5.800,,6.979,4.679,,11.62,10.6,,,,MWC 342,,,
567,8.05,-12.24258122,274.52456043,5.315,,5.520,5.138,,7.87,7.45,,HD 167971,,MY Ser,,,
568,,,,,,,,,,,,,,MYSer,,,
569,11.2,53.68333333,337.00708333,,,,,,,,,,,MZ Lac,,,
570,,,,,,,,,,,,,,N Vul 07,,,
571,17.76,20.88127778,298.60254167,,,,,17.9,,15.96,,,,N Vul 2007,,,
572,13.53,40.76458333,305.79104167,,,,,,,12.71,,,,NGC 6910 37,,,
573,,,,,,,,,,,,,,NGC 6910 Webda 37,,,
574,,,,,,,,,,,,,,NGC 6910 Wedba 5,,,
575,,,,,,,,,,,,,,NGC1502 Webda 7,,,
576,13.53,40.76458333,305.79104167,,,,,,,12.71,,,,NGC6910 37,,,
577,,,,,,,,,,,,,,NGC6910 WEBDA 16,,,
578,,,,,,,,,,,,,,NGC6910 WEBDA 41,,,
579,,,,,,,,,,,,,,NGC6910 WEBDA37,,,
580,8.357,31.92060889,85.17520928,1.128,,2.122,0.971,,,6.242,,HD 37536,,NO Aur,,,
581,6.75,14.050178,320.89744081,6.898,,6.852,6.820,,6.18,6.86,,HD 203699,,NT Peg,,,
582,6.099,5.43572007,275.36834287,6.171,,6.128,6.156,,5.47,6.147,,HD 168797,,NW Ser,,,
583,,41.81013889,307.05216667,,,,,,,7.3,,,,Nova Cyg 2007,,,
584,,,,,,,,,,,,,,NovaScuti,,,
585,,,,,,,,,,,,,,O Cas,,,
586,7.47,48.72277806,24.11333321,3.165,,3.794,2.914,,,6.22,,HD 9746,,OP And,,,
587,7.79,45.35085195,269.20219541,0.366,,1.459,0.198,,,6.34,,HD 163990,,OP Her,,,
588,4.925,25.92513615,328.2657011,5.491,,5.390,5.545,,4.24,5.078,,HD 208057,,OQ Peg,,,
589,6.261,15.51719613,111.11520039,6.398,,6.395,6.291,,5.39,6.448,,HD 58050,,OT Gem,,,
590,11.48,16.32393611,104.6266875,9.471,,9.977,8.364,,,11.20,,HD 51585,,OY Gem,,,
591,,,,,,,,,,,,,,OYGem,,,
592,4.432,48.28436488,11.18132777,,,,,,3.96,4.477,,HD 4180,,Omi Cas,,,
593,4.45,-25.93717008,117.02153497,4.435,,4.568,4.165,,3.43,4.50,,HD 63462,,Omi Pup,,,
594,,,,,,,,,,,,,,OmiCas,,,
595,4.432,48.28436488,11.18132777,,,,,,3.96,4.477,,HD 4180,,Omicron Cas,,,
596,5.134,38.03293131,304.44667535,3.409,,3.624,3.053,,4.67,4.795,,HD 193237,,P Cyg,,,
597,,,,,,,,,,,,,,PG0116+242,,,
598,6.690,14.88922731,96.81574008,5.761,,5.906,5.534,,5.91,6.598,,HD 45314,,PZ Gem,,,
599,4.00,50.68873134,25.915158,,,,,,3.10,4.09,,HD 10516,,Phi Per,,,
600,4.967,24.13671084,57.29673229,5.067,5.08,5.087,4.937,,4.73,5.048,,HD 23862,,Pleione,,,
601,4.255,48.19263304,54.12241593,,,,,,3.60,4.310,,HD 22192,,Psi Per,,,
602,7.64,16.94875712,98.27330334,7.522,,7.531,7.452,,,7.64,,HD 46264,,QQ Gem,,,
603,4.592,25.5919597,303.81623093,5.225,,5.232,5.270,,,4.759,,HD 192685,,QR Vul,,,
604,7.02,17.90200988,104.42875618,7.183,,7.200,7.047,,6.29,7.15,,HD 51354,,QY Gem,,,
605,,51.38880585,359.60363898,-0.849,,0.163,-1.404,,,4.8,,HD 224490,,R Cas,,,
606,5.59,43.94609208,283.83375928,-1.575,,-0.738,-1.837,,,4.20,,HD 175865,,R Lyr,,,
607,5.76,56.28509588,96.60764875,5.066,,5.471,4.993,,,5.54,,HD 44691,,RR Lyn,,,
608,,,,,,,,,,,,,,RRLyn,,,
609,10.8,38.72902066,303.34859315,1.985,,3.206,1.321,,,7.74,,HD 192443,,RS Cyg,,,
610,12.29,-6.70791111,267.55500833,6.858,,7.637,6.500,,,11.20,,HD 162214,,RS Oph,,,
611,10.86,30.40143818,76.95652603,7.621,,8.378,7.020,9.95,,10.36,,HD 240764,,RW Aur,,,
612,8.805,55.9632295,335.77923572,2.462,,3.090,2.027,,,6.516,,HD 212466,,RW Cep,,,
613,10.14,67.57738841,46.94061257,5.618,,6.243,5.435,,,9.00,,,,RX Cas,,,
614,,,,,,,,,,,,,,RXCas,,,
615,6.40,69.63428935,42.2312957,5.545,,5.707,5.473,,,6.26,,HD 17138,,RZ Cas,,,
616,1.24,11.96720878,152.09296244,1.658,1.5,1.665,1.62,1.4,,1.40,,HD 87901,,Regulus,,,
617,5.073,41.80457265,80.45173543,5.531,,5.437,5.581,,,5.200,,HD 34759,,Rho Aur,,,
618,10.08,83.03603417,33.01827458,7.939,,8.359,7.790,,,9.75,,,,SAO 349,,,
619,7.725,74.54257975,56.27967626,4.365,,5.233,4.216,,,6.731,,HD 22648,,SAO 4972,,,
620,9.57,47.86409056,307.62853,7.854,,8.058,7.624,,8.95,9.27,,,,SAO 49725,,,
621,9.45,48.68753389,353.45947958,8.252,,8.325,8.168,,,9.03,,,,SAO 53150,,,
622,9.28,79.26471417,246.34942625,9.169,,9.222,8.969,,,9.36,,,,SAO 8525,,,
623,10.08,83.03603417,33.01827458,7.939,,8.359,7.790,,,9.75,,,,SAO349,,,
624,9.57,47.86409056,307.62853,7.854,,8.058,7.624,,8.95,9.27,,,,SAO49725,,,
625,,65.59938889,114.32091667,,,,,,,11.2,,,,SN 2004dj,,,
626,,65.59938889,114.32091667,,,,,,,11.2,,,,SN2004dj,,,
627,,54.27366111,210.7738875,,,,,,,,,,,SN2011fe,,,
628,8.2,43.58607778,325.67835,8.36,,8.52,8.3,,11.07,12.1,,HD 206697,,SS Cyg,,,
629,9.65,37.93850909,343.42357229,6.823,,7.209,6.703,,,8.90,,HD 216598,,SW Lac,,,
630,9.67,54.89149249,2.67531886,6.583,,7.167,6.373,,,8.96,,HD 232121,,SX Cas,,,
631,7.26,62.33293757,61.95538446,6.100,,6.122,6.063,,6.82,6.93,,HD 25638,,SZ CAM,,,
632,7.26,62.33293757,61.95538446,6.100,,6.122,6.063,,6.82,6.93,,HD 25638,,SZ Cam,,,
633,8.45,68.49088996,317.38242039,-1.287,,-0.496,-1.824,,,7.37,,HD 202012,,T Cep,,,
634,10.03,31.02116701,272.2758771,3.314,,4.210,2.988,,,8.91,,HD 166382,,T Her,,,
635,7.750,63.90713751,233.4627377,6.281,,6.501,6.147,,,7.46,,HD 139319,,TW Dra,,,
636,,,,,,,,,,,,,,TW Dra B,,,
637,7.750,63.90713751,233.4627377,6.281,,6.501,6.147,,,7.46,,HD 139319,,TW DraB,,,
638,11.66,31.96229667,275.02244292,9.442,,9.678,9.322,10.633,,11.11,,,,TYC 2627-638-1,,,
639,10.50,48.99176222,51.61612042,8.422,,8.621,8.163,,,10.14,,,,TYC 3320-1861-1,,,
640,,,,,,,,,,,,,,TYC4000,,,
641,11.52,53.78403611,353.71698333,12.665,,12.502,12.726,12.26,,11.49,11.57,,12.47,TYC4000-216-1,12.13,,12.82
642,,,,,,,,,,,,,,TYC4406,,,
