hd224699,0.00033497,38.85927889
v639cas,0.05714242,63.64052000
hd225095,0.05754103,55.55090028
10cas,0.10737219,64.19616861
sxcas,0.17835186,54.89149278
v742cas,0.19365189,58.21182972
hip1036,0.21645761,66.32206944
kapcas,0.54999769,62.93178278
hd232214,0.55322317,51.66861000
hip3383,0.71702081,64.11044306
omicas,0.74542158,48.28436417
HIP3709,0.79394564,66.75705556
hd4931,0.87095911,60.08994778
gamcas,0.94514769,60.71674028
hd6226,1.06482186,47.64229500
hd6343,1.09805006,65.97105333
phiand,1.15836819,47.24179250
v764cas,1.29063658,57.63208000
hd7720,1.30752569,61.89291889
hd236737,1.45164047,57.72180583
hd9709,1.60085708,47.11446722
hr449,1.62283942,74.30095472
v771cas,1.70025747,61.79544389
phiper,1.72767708,50.68873250
hd10664,1.76613936,62.93682806
v978cas,1.76835833,61.22752778
hd232525,1.76905247,53.60773972
epscas,1.90659042,63.67010139
v777cas,1.92857086,59.27345028
hd12953,2.14460550,58.42360083
sao349,2.20121833,83.03603333
v787cas,2.25360239,64.02445139
hd13867,2.27666542,49.81987500
hd13854,2.28103231,57.05524583
hd14134,2.31790358,57.13549694
v554per,2.42111908,56.60982250
v788cas,2.55738864,70.95650389
hr894,3.00330383,38.13174028
rxcas,3.12937517,67.57738944
v801cas,3.14838342,62.38459583
hd20134,3.28326464,60.06748972
bkcam,3.33313131,65.65229250
hd20899,3.39906450,45.52560333
tyc3320-1861-1,3.44107472,48.99176111
hd21455,3.49063425,46.93786833
hd21650,3.52102214,41.72645667
hd21641,3.52587072,47.86241667
psiper,3.60816081,48.19263361
ctcam,3.63362139,55.17085528
hr1113,3.68551614,37.58019778
13tau,3.70526344,19.70025361
17tau,3.74792703,24.11333917
23tau,3.77210386,23.94835833
etatau,3.79141014,24.10513722
hd23552,3.80502053,50.73676722
28tau,3.81978225,24.13671194
hd23800,3.84029783,52.48190111
xper,3.92307703,31.04583722
hr1204,3.95706814,63.07226417
ksiper,3.98275031,35.79103250
48per,4.14435856,47.71251278
hd26398,4.18427689,16.64698500
cicam,4.32838889,55.99972222
228eri,4.48525708,-13.04836944
56eri,4.73481131,-8.50357056
hd29866,4.73694997,40.78645444
alpcam,4.90083647,66.34267806
hd31293,4.92940125,30.55119222
hd284012,4.99322947,25.80748056
epsaur,5.03281503,43.82330833
11cam,5.10234797,58.97237222
105tau,5.13206553,21.70482083
lameri,5.15243972,-8.75408083
v416aur,5.22037039,40.19353278
betori,5.24229786,-8.20164056
12aur,5.27418972,46.41606389
v1369ori,5.35536303,4.01194833
v420aur,5.37645292,37.67600806
etaori,5.40794908,-2.39714611
25ori,5.41245181,1.84644472
v1372ori,5.48012678,2.16471556
v1374ori,5.52806533,9.22598972
hr1847a,5.53726169,17.05812806
120tau,5.55878608,18.54023083
lamori,5.58563250,9.93415556
hd37115,5.59835611,-5.62842500
epsori,5.60355931,-1.20191972
zettau,5.62741272,21.14254917
hd37330,5.63151511,0.96860972
omeori,5.65309619,4.12146694
hr1962,5.69486411,-16.72583028
v434aur,5.70551836,43.05959222
v731tau,5.72208406,23.20437194
v1165tau,5.72751653,25.43954528
hd246878,5.74103456,27.22990611
hd39478,5.89995808,26.42253056
62ori,6.06532914,20.13845194
hr2142,6.07041706,-6.70894139
v447aur,6.07733581,46.58511278
17lep,6.08309144,-16.48443472
hd42406,6.17687264,3.87171972
hd43285,6.26116025,6.06616583
hr2249,6.26880303,-16.61800639
v1308ori,6.31264014,15.28123222
frcma,6.35686536,-11.77323806
hd44996,6.40571628,-12.96193944
pzgem,6.45438275,14.88922972
fscma,6.47150614,-13.05309361
betmona,6.48029722,-7.03306250
betmona,6.48044444,-7.03388889
nugem,6.48271853,20.21213306
axmon,6.50914933,5.86699944
hd45995,6.51932308,11.25137556
qqgem,6.55155336,16.94875056
hd47054,6.60981444,-5.21114306
15mon,6.68296131,9.89575417
kscma,6.82107464,-12.66792000
v743mon,6.85927733,-6.96651167
v742mon,6.86270919,5.08440694
hd50820,6.91167878,-1.75648583
aumon,6.91519672,-1.37578778
v744mon,6.92045800,5.43401306
psi09aur,6.94223814,46.27399833
qygem,6.96191719,17.90200944
oygem,6.97508333,16.32361111
fucma,7.00537869,-22.11905972
gucma,7.03041956,-11.30092444
v637mon,7.04854908,-4.23923139
v749mon,7.06032650,-2.47417222
hd53416,7.09296636,14.47311167
fvcma,7.12294097,-23.84072194
hd55271,7.18914719,-21.80328556
ewcma,7.23755892,-26.35250667
omecma,7.24684836,-26.77266750
hd56039,7.24997569,-11.87040722
otgem,7.40768000,15.51719528
fwcma,7.41116319,-16.20147278
fycma,7.44985636,-23.08602333
betcmi,7.45251186,8.28931556
v378pup,7.60108158,-14.49277111
bngem,7.61825869,16.90425167
hd61224,7.62744469,-14.44076111
hd61273,7.64749522,7.96656861
hd62367,7.72559069,-4.68066111
ffcam,7.78134853,81.68243806
omipup,7.80143564,-25.93716861
hd64109,7.87295383,3.84314667
btcmi,7.95110922,2.95084417
uxmon,7.98788194,-7.50496750
hr3135,8.01225958,-2.88191750
v420pup,8.13871058,-23.61778917
hd71072,8.41677664,-12.76478417
hd81357,9.45664261,58.14284222
hd83953,9.68805761,-23.59151417
hd86612,9.98508456,-23.95077028
17sex,10.16876136,-8.40817028
hd89884,10.36650025,-18.03448139
hd91120,10.51662158,-13.58846944
gamuma,11.89717986,53.69476000
zetcrv,12.34267819,-22.21590111
kapdra,12.55804008,69.78823778
thecrb,15.54882847,31.35913333
v1040sco,15.89885108,-23.97809444
4her,15.92516444,42.56619306
48lib,15.96982469,-14.27935861
agdra,16.02805931,66.80281639
sao8525,16.42329500,79.26471389
chioph,16.45039858,-18.45625111
zetoph,16.61931606,-10.56709000
xxoph,17.73236033,-6.26909722
v2385oph,17.77088533,-1.15004528
iras17449+2320,17.78424361,23.32926667
hd162428,17.83367631,24.46807306
88her,17.83425953,48.39415167
rsoph,17.83700056,-6.70791111
66oph,18.00438850,4.36861528
v974her,18.00768258,19.50578556
v4379sgr,18.09258714,-19.75420667
yyher,18.24283611,20.98916667
myser,18.30163758,-12.24258528
hd168135,18.31408250,-12.45401389
hd168957,18.35771369,25.05677750
nwser,18.35788914,5.43572583
hd169033,18.38671186,-12.01475528
hip90252,18.41535519,16.08137472
v4031sgr,18.48944075,-25.25660694
v431sct,18.49046931,-6.07702194
hd171219,18.55495444,5.44553917
hd171406,18.55639972,30.89208889
hd171780,18.58708464,34.45802139
hd173292,18.73587681,11.21530861
v447sct,18.74259442,-7.11060306
hd173371,18.74886500,-0.37343389
cxdra,18.77863556,52.98796028
hd174105,18.80629194,15.39413444
betlyr,18.83466519,33.36266694
hd175511,18.86727950,59.66703528
hd174886,18.88735386,-10.22013139
hd175863,18.89574914,60.01787222
64ser,18.95460853,2.53534639
hd177648,19.07736236,23.32928222
v4409sgr,19.07998175,-18.70755333
iotlyr,19.12170253,36.10015722
v4024sgr,19.13797292,-19.29028889
hd178515,19.14967861,-3.34118583
hd179218,19.18645947,15.78767500
hd179343,19.20091019,2.62259111
v1448aql,19.25039797,9.80761833
hd180398,19.26610800,13.10818167
usge,19.31344669,19.61047667
upssgr,19.36211667,-15.95494444
chcyg,19.40918558,50.24142444
v558lyr,19.46010992,37.94119694
hd183261,19.46501797,20.24738333
v923aql,19.50920069,3.44440333
betcygB,19.51260983,27.96527639
v1294aql,19.56025531,3.76132750
11cyg,19.59675119,36.94453917
v341sge,19.71340975,17.96826556
v1463aql,19.73773736,7.58822167
hip97275,19.77043347,5.98813611
v1507cyg,19.81163236,29.40232861
hd187350,19.82595947,-1.10103389
cicyg,19.83662053,35.68416750
v1339aql,19.83818869,7.90241861
12vul,19.85114122,22.61004639
v396vul,19.85131625,27.71690694
v2028cyg,19.94216667,31.10444444
25cyg,19.99866542,37.04288556
hd189689,20.00196042,32.78967500
hd190150,20.04622997,21.85442528
v1362cyg,20.06155492,36.42559833
v1768cyg,20.07671522,32.21859778
hd190944,20.09046192,46.67181750
v448cyg,20.10276333,35.38600250
28cyg,20.15711642,36.83962167
becap,20.18613258,-8.84234444
20vul,20.20019486,26.47880667
hd192445,20.22583058,36.32838167
qrvul,20.25441539,25.59195694
v2113cyg,20.28005064,32.37983194
lzdel,20.28604894,15.87266917
hd193182,20.29032689,39.59353917
pcyg,20.29644494,38.03293028
25vul,20.36761964,24.44609917
v1972cyg,20.38433722,39.49723889
ngc6910w2,20.38837914,40.75905472
v2119cyg,20.39565808,37.47644861
v2120cyg,20.42578069,54.68420083
hd195554,20.49086411,56.06819028
hd195407,20.49660097,36.98038000
hd195358,20.50401103,19.42103917
1del,20.50498958,10.89592417
sao49725,20.50856861,47.86409167
v2123cyg,20.55142053,31.65703194
hip101648,20.60505717,37.41744806
hr7890,20.65368078,-2.41297528
hip101980,20.66663586,48.80798806
hd197434,20.69033375,54.20942361
alpcyg,20.69053186,45.28033806
v568cyg,20.70620092,35.45619500
lamcyg,20.79014939,36.49071667
v2135cyg,20.80910375,53.90610139
55cyg,20.81563636,46.11413444
hip102767,20.82123369,47.05138611
v2136cyg,20.83184600,46.66133722
v417cep,20.85277414,55.48874528
v418cep,20.85669864,57.06199056
hd199218,20.90618147,40.70295944
v2139cyg,20.92308653,40.30002667
hr8023,20.94299386,44.92472194
v1057cyg,20.98159167,44.25791667
59cyg,20.99709903,47.52095111
v2144cyg,21.01384911,46.57858556
v1331cyg,21.01922500,50.36244444
60cyg,21.01970214,46.15577333
v380cep,21.02692217,68.16326750
hip103879,21.04890003,46.27422056
hd200830,21.07172592,46.53133250
hd201522,21.14156375,47.25704889
v2148cyg,21.16628647,45.50255500
hd239601,21.20135344,56.71854472
v420cep,21.24596775,59.76103111
v421cep,21.28855303,58.61148472
upscyg,21.29863233,34.89689778
68cyg,21.30755147,43.94594472
hd203374,21.31871086,61.85845083
6cep,21.32283892,64.87185528
hd203356,21.32915058,53.95149583
v2153cyg,21.38087469,40.69724361
ntpeg,21.39316303,14.05017611
hd204185,21.40534447,61.27136944
v2155cyg,21.40842747,55.36673472
v2162cyg,21.48745678,44.33812639
v2163cyg,21.50024800,45.49418611
hd205060,21.52691908,42.70075611
hd205551,21.57429539,51.69846500
v2166cyg,21.59568819,29.74552556
v433cep,21.61584858,68.18536333
epscap,21.61800864,-19.46601167
hd206267,21.64933844,57.48903750
hip106919,21.65391011,57.80131833
hd206773,21.70671786,57.73605333
hip107179,21.70933253,58.24422278
hd207232,21.76745208,50.67415083
hd207329,21.77621836,52.12414806
hd207370,21.79468364,31.52842111
agpeg,21.85054858,12.62558694
16peg,21.88438014,25.92513972
emcep,21.89669536,62.61442694
hd208682,21.92527753,65.32080861
bd483561,21.96537492,49.06786806
v2174cyg,21.97493372,54.48488139
v439cep,21.98879714,60.29766583
omiaqr,22.05523447,-2.15536306
uupsa,22.07687975,-26.82235889
25peg,22.13064008,21.70292556
hip109320,22.14766008,61.69380194
eecep,22.15632139,55.75671667
lamcep,22.19182669,59.41448750
v357lac,22.33964158,51.86100194
31peg,22.35863194,12.20518611
piaqr,22.42128422,1.37740056
8lacA,22.59785703,39.63433056
epspsa,22.67759444,-27.04361694
hd216057,22.81330481,54.41489194
v360lac,22.83938192,41.95339361
v423lac,22.92974008,43.55928944
ewlac,22.95125064,48.68406806
v378and,23.01520797,38.70784389
omiand,23.03201786,42.32597917
betpsc,23.06461500,3.82004528
kxand,23.11839242,50.19235806
kyand,23.15465144,49.65061278
v813cas,23.36957311,56.34822472
hd220582,23.41260931,25.49639028
zand,23.56109736,48.81831861
hd221692,23.56416514,57.22107528
v817cas,23.76529450,54.73540111
6cas,23.81393650,62.21451639
v818cas,23.83142236,62.21409222
hip117700,23.87003733,67.16874111
rhocas,23.90639789,57.49938222
hip117928,23.91954825,72.46028194
hip118118,23.95947150,66.43162500
hip118163,23.96871453,61.19578833
lqand,23.97956653,46.41317944
hd224544,23.98034336,32.38170500
